$ date -R
Wed, 29 Jan 2025 09:51:20 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 805ba04cb7cc Merge tag 'mips_6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (05dbaf8dd8bf Merge tag 'x86-urgent-2025-01-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 805ba04cb7cc..05dbaf8dd8bf
Fast-forward (no commit created; -m option ignored)
 .../sysfs-bus-coresight-devices-dummy-source       |   15 +
 rename drivers/dma/{ => amd}/ptdma/ptdma.h (99%)
 delete mode 100644 drivers/dma/ptdma/Kconfig
Merging cgroup/for-next (ad6c08d8c104 cgroup/misc: Remove unused misc_cg_res_total_usage)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Auto-merging init/Kconfig
Merge made by the 'ort' strategy.
 include/linux/misc_cgroup.h |  6 ------
 init/Kconfig                |  5 +++--
 kernel/cgroup/cgroup.c      |  2 +-
 kernel/cgroup/cpuset-v1.c   | 41 +++++++++++++++++++++++++++++++++++++++++
 kernel/cgroup/cpuset.c      | 45 ---------------------------------------------
 kernel/cgroup/misc.c        | 16 ----------------
 6 files changed, 45 insertions(+), 70 deletions(-)
Merging scsi/for-next (c57ef5d3d7bc Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (8c09f612b293 scsi: ufs: core: Simplify temperature exception event handling)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/ufs/core/ufshcd.c
Merge made by the 'ort' strategy.
 drivers/scsi/scsi_lib_test.c      |  7 +++++++
 drivers/target/target_core_stat.c |  4 ++--
 drivers/ufs/core/ufshcd.c         | 20 +-------------------
 include/ufs/ufs.h                 |  4 ++--
 4 files changed, 12 insertions(+), 23 deletions(-)
Merging vhost/linux-next (5820a3b08987 virtio_blk: Add support for transport error recovery)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Already up to date.
Merging rpmsg/for-next (3a53ff95b0be remoteproc: st: Use syscon_regmap_lookup_by_phandle_args)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Already up to date.
Merging gpio/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (b0fa00fe38f6 gpio: regmap: Use generic request/free ops)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (12b0e305f509 gpio: acpi: switch to device_for_each_child_node_scoped())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (dadea124cc27 Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
Merging pinctrl-intel/for-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (accabfaae094 pinctrl: renesas: rzg2l: Fix PFC_MASK for RZ/V2H and RZ/G3E)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (0ebb1e9e1b12 pinctrl: samsung: update child reference drop comment)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (da6b35378699 pwm: Ensure callbacks exist before calling them)
$ git merge -m Merge branch 'pwm/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Already up to date.
Merging ktest/for-next (f3a30016e4b5 ktest.pl: Fix typo "accesing")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (336d02bc4c6b selftests/rseq: Fix handling of glibc without rseq support)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (31691914c392 kunit: Introduce autorun option)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (f76ad354146d Merge branch 'for-6.14/selftests-dmesg' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
 tools/testing/selftests/livepatch/functions.sh | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging rtc/rtc-next (97274527e8dc rtc: pcf2127: add BSM support)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging arch/x86/kernel/hpet.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/rtc/rtc-mxc.yaml | 10 ++-
 arch/x86/include/asm/hpet.h                        |  1 -
 arch/x86/kernel/hpet.c                             |  6 --
 drivers/rtc/Kconfig                                |  2 +-
 drivers/rtc/rtc-88pm80x.c                          |  2 +-
 drivers/rtc/rtc-88pm860x.c                         |  2 +-
 drivers/rtc/rtc-amlogic-a4.c                       |  6 +-
 drivers/rtc/rtc-armada38x.c                        |  2 +-
 drivers/rtc/rtc-as3722.c                           |  2 +-
 drivers/rtc/rtc-at91rm9200.c                       |  2 +-
 drivers/rtc/rtc-at91sam9.c                         |  2 +-
 drivers/rtc/rtc-cadence.c                          |  2 +-
 drivers/rtc/rtc-cmos.c                             |  7 +-
 drivers/rtc/rtc-cpcap.c                            |  2 +-
 drivers/rtc/rtc-cros-ec.c                          |  2 +-
 drivers/rtc/rtc-da9055.c                           |  2 +-
 drivers/rtc/rtc-ds3232.c                           |  2 +-
 drivers/rtc/rtc-isl1208.c                          |  2 +-
 drivers/rtc/rtc-jz4740.c                           |  2 +-
 drivers/rtc/rtc-loongson.c                         | 17 +++--
 drivers/rtc/rtc-lp8788.c                           |  2 +-
 drivers/rtc/rtc-lpc32xx.c                          |  2 +-
 drivers/rtc/rtc-max77686.c                         |  2 +-
 drivers/rtc/rtc-max8925.c                          |  2 +-
 drivers/rtc/rtc-max8997.c                          |  2 +-
 drivers/rtc/rtc-meson-vrtc.c                       |  2 +-
 drivers/rtc/rtc-mpc5121.c                          |  2 +-
 drivers/rtc/rtc-mt6397.c                           |  2 +-
 drivers/rtc/rtc-mv.c                               |  4 +-
 drivers/rtc/rtc-mxc.c                              |  2 +-
 drivers/rtc/rtc-mxc_v2.c                           |  2 +-
 drivers/rtc/rtc-omap.c                             |  2 +-
 drivers/rtc/rtc-palmas.c                           |  2 +-
 drivers/rtc/rtc-pcf2127.c                          | 82 ++++++++++++++++++++++
 drivers/rtc/rtc-pcf85063.c                         | 11 ++-
 drivers/rtc/rtc-pic32.c                            |  2 +-
 drivers/rtc/rtc-pm8xxx.c                           |  2 +-
 drivers/rtc/rtc-pxa.c                              |  2 +-
 drivers/rtc/rtc-rc5t583.c                          |  2 +-
 drivers/rtc/rtc-rc5t619.c                          |  2 +-
 drivers/rtc/rtc-renesas-rtca3.c                    |  2 +-
 drivers/rtc/rtc-rk808.c                            |  2 +-
 drivers/rtc/rtc-s3c.c                              |  2 +-
 drivers/rtc/rtc-s5m.c                              |  2 +-
 drivers/rtc/rtc-sa1100.c                           |  2 +-
 drivers/rtc/rtc-sc27xx.c                           |  4 +-
 drivers/rtc/rtc-sh.c                               |  2 +-
 drivers/rtc/rtc-spear.c                            |  4 +-
 drivers/rtc/rtc-stm32.c                            | 22 ++----
 drivers/rtc/rtc-sun6i.c                            |  2 +-
 drivers/rtc/rtc-sunplus.c                          |  4 +-
 drivers/rtc/rtc-tegra.c                            |  2 +-
 drivers/rtc/rtc-test.c                             |  2 +-
 drivers/rtc/rtc-tps6586x.c                         |  2 +-
 drivers/rtc/rtc-tps65910.c                         |  2 +-
 drivers/rtc/rtc-tps6594.c                          |  2 +-
 drivers/rtc/rtc-twl.c                              |  2 +-
 drivers/rtc/rtc-wm831x.c                           |  2 +-
 drivers/rtc/rtc-wm8350.c                           |  2 +-
 drivers/rtc/rtc-xgene.c                            |  4 +-
 drivers/rtc/rtc-zynqmp.c                           |  8 +--
 61 files changed, 180 insertions(+), 102 deletions(-)
Merging nvdimm/libnvdimm-for-next (f3dd9ae7f03a dax: Remove an unused field in struct dax_operations)
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (36036a164fac dt-bindings: eeprom: at24: Add compatible for Puya P24C256C)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (c620f56c70eb MAINTAINERS: Update AMD NTB maintainers)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                            | 1 -
 drivers/ntb/hw/intel/ntb_hw_gen3.c     | 3 +++
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c | 2 +-
 3 files changed, 4 insertions(+), 2 deletions(-)
Merging seccomp/for-next/seccomp (f90877dd7fb5 seccomp: Stub for !CONFIG_SECCOMP)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging fsi/next (c5eeb63edac9 fsi: Fix panic on scom file read)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Merge made by the 'ort' strategy.
 drivers/fsi/fsi-sbefifo.c |  9 ++++++++-
 drivers/fsi/i2cr-scom.c   | 11 ++++++++++-
 2 files changed, 18 insertions(+), 2 deletions(-)
Merging slimbus/for-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Already up to date.
Merging xarray/main (6684aba0780d XArray: Add extra debugging check to xas_lock and friends)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Auto-merging lib/xarray.c
Merge made by the 'ort' strategy.
 include/linux/xarray.h | 60 +++++++++++++++++++++++++++-----------------------
 lib/xarray.c           |  3 +--
 2 files changed, 34 insertions(+), 29 deletions(-)
Merging hyperv/hyperv-next (2e03358be78b Documentation: hyperv: Add overview of guest VM hibernation)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/for-next (93b216cb312d auxdisplay: img-ascii-lcd: Constify struct img_ascii_lcd_config)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay/for-next
Already up to date.
Merging kgdb/kgdb/for-next (6beaa75cd24d kdb: Remove unused flags stack)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging cfi/cfi/next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging mhi/mhi-next (29904a40127c bus: mhi: host: pci_generic: Enable MSI-X if the endpoint supports)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (98b7beba1ee6 memblock: uniformly initialize all reserved pages to MIGRATE_MOVABLE)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging cxl/next (448a60e85ae2 cxl/core/regs: Refactor out functions to count regblocks of given type)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Auto-merging drivers/cxl/core/pci.c
Auto-merging drivers/cxl/cxl.h
Merge made by the 'ort' strategy.
 drivers/acpi/numa/hmat.c      |  24 ++--
 drivers/cxl/core/pci.c        |   6 +-
 drivers/cxl/core/regs.c       |  56 +++++----
 drivers/cxl/core/trace.h      | 259 +++++++++++++++++++++++++++++++++++-------
 drivers/cxl/cxl.h             |   6 +-
 drivers/cxl/pci.c             |   6 +-
 drivers/cxl/port.c            |   2 +-
 include/cxl/event.h           |  28 +++--
 tools/testing/cxl/test/mem.c  |  23 +++-
 tools/testing/cxl/test/mock.c |   6 +-
 10 files changed, 319 insertions(+), 97 deletions(-)
Merging zstd/zstd-next (3f832dfb8a8e zstd: fix g_debuglevel export warning)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Auto-merging include/linux/zstd.h
Auto-merging lib/zstd/common/mem.h
Auto-merging lib/zstd/compress/zstd_compress.c
Auto-merging lib/zstd/zstd_compress_module.c
Auto-merging lib/zstd/zstd_decompress_module.c
Merge made by the 'ort' strategy.
 include/linux/zstd.h                           |    2 +-
 include/linux/zstd_errors.h                    |   23 +-
 include/linux/zstd_lib.h                       |  697 ++++++++--
 lib/zstd/Makefile                              |    2 +-
 lib/zstd/common/allocations.h                  |   56 +
 lib/zstd/common/bits.h                         |  149 ++
 lib/zstd/common/bitstream.h                    |   53 +-
 lib/zstd/common/compiler.h                     |   14 +-
 lib/zstd/common/cpu.h                          |    3 +-
 lib/zstd/common/debug.c                        |    5 +-
 lib/zstd/common/debug.h                        |    3 +-
 lib/zstd/common/entropy_common.c               |   42 +-
 lib/zstd/common/error_private.c                |   12 +-
 lib/zstd/common/error_private.h                |    3 +-
 lib/zstd/common/fse.h                          |   89 +-
 lib/zstd/common/fse_decompress.c               |   94 +-
 lib/zstd/common/huf.h                          |  234 +---
 lib/zstd/common/mem.h                          |    2 +-
 lib/zstd/common/portability_macros.h           |   26 +-
 lib/zstd/common/zstd_common.c                  |   38 +-
 lib/zstd/common/zstd_deps.h                    |   16 +-
 lib/zstd/common/zstd_internal.h                |   99 +-
 lib/zstd/compress/clevels.h                    |    3 +-
 lib/zstd/compress/fse_compress.c               |   59 +-
 lib/zstd/compress/hist.c                       |    3 +-
 lib/zstd/compress/hist.h                       |    3 +-
 lib/zstd/compress/huf_compress.c               |  372 +++--
 lib/zstd/compress/zstd_compress.c              | 1758 +++++++++++++++++-------
 lib/zstd/compress/zstd_compress_internal.h     |  333 +++--
 lib/zstd/compress/zstd_compress_literals.c     |  155 ++-
 lib/zstd/compress/zstd_compress_literals.h     |   25 +-
 lib/zstd/compress/zstd_compress_sequences.c    |    7 +-
 lib/zstd/compress/zstd_compress_sequences.h    |    3 +-
 lib/zstd/compress/zstd_compress_superblock.c   |   47 +-
 lib/zstd/compress/zstd_compress_superblock.h   |    3 +-
 lib/zstd/compress/zstd_cwksp.h                 |  149 +-
 lib/zstd/compress/zstd_double_fast.c           |  129 +-
 lib/zstd/compress/zstd_double_fast.h           |    6 +-
 lib/zstd/compress/zstd_fast.c                  |  578 ++++++--
 lib/zstd/compress/zstd_fast.h                  |    6 +-
 lib/zstd/compress/zstd_lazy.c                  |  518 +++----
 lib/zstd/compress/zstd_lazy.h                  |    7 +-
 lib/zstd/compress/zstd_ldm.c                   |   11 +-
 lib/zstd/compress/zstd_ldm.h                   |    3 +-
 lib/zstd/compress/zstd_ldm_geartab.h           |    3 +-
 lib/zstd/compress/zstd_opt.c                   |  187 +--
 lib/zstd/compress/zstd_opt.h                   |    3 +-
 lib/zstd/decompress/huf_decompress.c           |  772 +++++++----
 lib/zstd/decompress/zstd_ddict.c               |    9 +-
 lib/zstd/decompress/zstd_ddict.h               |    3 +-
 lib/zstd/decompress/zstd_decompress.c          |  259 +++-
 lib/zstd/decompress/zstd_decompress_block.c    |  283 ++--
 lib/zstd/decompress/zstd_decompress_block.h    |    8 +-
 lib/zstd/decompress/zstd_decompress_internal.h |    7 +-
 lib/zstd/decompress_sources.h                  |    2 +-
 lib/zstd/zstd_common_module.c                  |    5 +-
 lib/zstd/zstd_compress_module.c                |    2 +-
 lib/zstd/zstd_decompress_module.c              |    4 +-
 58 files changed, 4791 insertions(+), 2596 deletions(-)
 create mode 100644 lib/zstd/common/allocations.h
 create mode 100644 lib/zstd/common/bits.h
Merging efi/next (64b45dd46e15 x86/efi: skip memattr table on kexec boot)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (6b56a63d286f MAINTAINERS: Add Unicode tree)
